Date,Open,High,Low,Close,Adj Close,Volume,SMA15,SMA50,Buy,Sell
2019-11-21,1301.47998,1312.589966,1293.0,1301.349976,1301.349976,995500,1303.4699950666666,1253.8054052999996,,
2019-11-22,1305.619995,1308.72998,1291.410034,1295.339966,1295.339966,1385700,1304.9099934666667,1254.9210034399996,,
2019-11-25,1299.180054,1311.310059,1298.130005,1306.689941,1306.689941,1036200,1305.9313232000004,1256.4288012799998,,
2019-11-26,1309.859985,1314.800049,1305.089966,1313.550049,1313.550049,1069700,1307.3659912,1258.1168017799996,,
2019-11-27,1315.0,1318.359985,1309.630005,1312.98999,1312.98999,995600,1308.778653933333,1259.7284008999998,,
2019-11-29,1307.119995,1310.204956,1303.969971,1304.959961,1304.959961,587000,1308.5186523333334,1261.0534008999996,,
2019-12-02,1301.0,1305.829956,1281.0,1289.920044,1289.920044,1510900,1307.0886556000005,1262.2532007000002,,
2019-12-03,1279.569946,1298.4610599999999,1279.0,1295.280029,1295.280029,1143800,1306.8279948000004,1263.4782007,,
2019-12-04,1307.01001,1325.800049,1304.869995,1320.540039,1320.540039,1537500,1308.2773274666665,1265.5138012799996,,
2019-12-05,1328.0,1329.358032,1316.439941,1328.130005,1328.130005,1212700,1310.2859944666668,1267.14600098,,
2019-12-06,1333.439941,1344.0,1333.439941,1340.619995,1340.619995,1314800,1312.2299967333333,1269.13060058,,
2019-12-09,1338.040039,1359.449951,1337.839966,1343.560059,1343.560059,1354300,1312.8093343333335,1271.50000244,,
2019-12-10,1341.5,1349.974976,1336.040039,1344.660034,1344.660034,1094100,1314.4066732000001,1274.01320312,,
2019-12-11,1350.839966,1351.199951,1342.670044,1345.02002,1345.02002,850400,1316.3773437999996,1276.8116040000002,,
2019-12-12,1345.939941,1355.775024,1340.5,1350.27002,1350.27002,1281000,1319.5253418666666,1280.2844043000002,,
2019-12-13,1347.949951,1353.093018,1343.869995,1347.829956,1347.829956,1549600,1322.6240072,1283.4844043000005,,
2019-12-16,1356.5,1364.680054,1352.670044,1361.170044,1361.170044,1397300,1327.0126790666666,1286.52780518,,
2019-12-17,1362.890015,1365.0,1351.322998,1355.119995,1355.119995,1854000,1330.2413493333333,1289.4766040000004,,
2019-12-18,1356.599976,1360.469971,1351.0,1352.619995,1352.619995,1522600,1332.8460124,1292.7464038000005,,
2019-12-19,1351.819946,1358.099976,1348.984985,1356.040039,1356.040039,1469900,1335.7160156666666,1295.8210034,,
2019-12-20,1363.349976,1363.640015,1349.0,1349.589966,1349.589966,3315000,1338.6913493333334,1298.63940184,,
2019-12-23,1355.869995,1359.800049,1346.51001,1348.839966,1348.839966,883100,1342.6193441333332,1301.30720214,,
2019-12-24,1348.5,1350.26001,1342.780029,1343.560059,1343.560059,347500,1345.8380128,1303.8356030200002,,
2019-12-26,1346.170044,1361.327026,1344.469971,1360.400024,1360.400024,667500,1348.4953451333333,1306.1834033000005,,
2019-12-27,1362.98999,1364.530029,1349.310059,1351.890015,1351.890015,1038400,1350.0793457999996,1308.3484033000002,,
2019-12-30,1350.0,1353.0,1334.02002,1336.140015,1336.140015,1050900,1349.7806804666666,1310.00980468,,
2019-12-31,1330.109985,1338.0,1329.084961,1337.02002,1337.02002,961800,1349.3446778666666,1311.84040528,,
2020-01-02,1341.550049,1368.140015,1341.550049,1367.369995,1367.369995,1406600,1350.8586752666665,1314.2648046999998,,
2020-01-03,1347.859985,1372.5,1345.543945,1360.660034,1360.660034,1186400,1351.9013428666665,1316.6220044000004,,
2020-01-06,1350.0,1396.5,1350.0,1394.209961,1394.209961,1732300,1354.8306722666666,1319.3236035199998,,
2020-01-07,1397.939941,1402.98999,1390.380005,1393.339966,1393.339966,1502700,1357.8646729333334,1321.9706030400002,,
2020-01-08,1392.079956,1411.579956,1390.839966,1404.319946,1404.319946,1528000,1360.741333066667,1324.75440186,,
2020-01-09,1420.569946,1427.329956,1410.27002,1419.829956,1419.829956,1500900,1365.055330466667,1327.35100098,,
2020-01-10,1427.560059,1434.928955,1418.349976,1429.72998,1429.72998,1820700,1370.1959961333334,1330.6932006800002,,
2020-01-13,1436.130005,1440.52002,1426.02002,1439.22998,1439.22998,1652300,1375.7419922,1334.2519994999998,,
2020-01-14,1439.01001,1441.800049,1428.369995,1430.880005,1430.880005,1558900,1381.1613281333334,1337.6673999000004,,
2020-01-15,1430.209961,1441.39502,1430.209961,1439.199951,1439.199951,1282700,1387.1853271333334,1340.9765991199995,,
2020-01-16,1447.439941,1451.98999,1440.920044,1451.699951,1451.699951,1173700,1394.3946532666666,1344.18319824,,
2020-01-17,1462.910034,1481.295044,1458.219971,1480.390015,1480.390015,2396200,1402.393986,1347.9503979599995,,
2020-01-21,1479.119995,1491.849976,1471.199951,1484.400024,1484.400024,2036700,1411.2279866,1351.8023974599996,,
2020-01-22,1491.0,1503.213989,1484.930054,1485.949951,1485.949951,1610800,1421.2153156666668,1355.34419678,,
2020-01-23,1487.640015,1495.52002,1482.099976,1486.650024,1486.650024,1351200,1431.190649266667,1358.84979736,,
2020-01-24,1493.589966,1495.494995,1465.25,1466.709961,1466.709961,1784600,1437.8133136666668,1362.20019776,,
2020-01-27,1431.0,1438.069946,1421.199951,1433.900024,1433.900024,1755200,1442.695979666667,1364.90219726,,
2020-01-28,1443.0,1456.0,1432.469971,1452.560059,1452.560059,1577400,1446.5859862000002,1367.99339844,,
2020-01-29,1458.800049,1465.430054,1446.73999,1458.630005,1458.630005,1077700,1450.938655466667,1370.93679932,,
2020-01-30,1439.959961,1457.280029,1436.400024,1455.839966,1455.839966,1339400,1454.3733234666668,1373.35619874,,
2020-01-31,1468.900024,1470.130005,1428.530029,1434.22998,1434.22998,2417200,1455.333325066667,1375.62679932,,
2020-02-03,1462.0,1490.0,1458.98999,1485.939941,1485.939941,3055200,1459.0806558,1379.0363989199998,,
2020-02-04,1457.069946,1469.5,1426.300049,1447.069946,1447.069946,3933000,1459.6033201999999,1381.91679686,,
2020-02-05,1462.420044,1463.839966,1430.560059,1448.22998,1448.22998,1986200,1460.7599851999994,1384.8543969400002,,
2020-02-06,1450.329956,1482.0,1449.569946,1476.22998,1476.22998,1679400,1463.2286537999994,1388.4721972199998,,
2020-02-07,1467.300049,1485.839966,1466.349976,1479.22998,1479.22998,1172300,1465.0639890666666,1391.922998,,
2020-02-10,1474.319946,1509.5,1474.319946,1508.680054,1508.680054,1419900,1466.9499916666662,1395.8255980999998,,
2020-02-11,1511.810059,1529.630005,1505.637939,1508.790039,1508.790039,1344600,1468.5759926666665,1399.74159908,,
2020-02-12,1514.47998,1520.694946,1508.109985,1518.27002,1518.27002,1167600,1470.730663933333,1404.0078002600005,,
2020-02-13,1512.689941,1527.180054,1504.599976,1514.660034,1514.660034,929500,1472.597997933333,1408.50260006,,
2020-02-14,1515.599976,1520.73999,1507.339966,1520.73999,1520.73999,1197800,1476.1999998666665,1413.01179928,,
2020-02-18,1515.0,1531.630005,1512.589966,1519.670044,1519.670044,1120700,1481.9180012,1416.99439938,,
2020-02-19,1525.069946,1532.105957,1521.400024,1526.689941,1526.689941,949300,1486.859993333333,1420.9655981,,
2020-02-20,1522.0,1529.640015,1506.819946,1518.150024,1518.150024,1096600,1490.8279945999998,1424.51619868,,
2020-02-21,1508.030029,1512.214966,1480.439941,1485.109985,1485.109985,1731700,1492.7793292000001,1427.3471972000002,,
2020-02-24,1426.109985,1436.969971,1411.390015,1421.589966,1421.589966,2867100,1491.9366615999998,1428.88579584,,
2020-02-25,1433.0,1438.140015,1382.400024,1388.449951,1388.449951,2478300,1485.4373289333334,1429.75439446,,
2020-02-26,1396.140015,1415.699951,1379.0,1393.180054,1393.180054,2202400,1481.8446694666668,1430.6125951400006,,
2020-02-27,1362.060059,1371.703979,1317.170044,1318.089966,1318.089966,2978300,1473.1686685333334,1430.0177953400002,,
2020-02-28,1277.5,1341.140015,1271.0,1339.329956,1339.329956,3790600,1464.0420002666665,1429.5809935800007,,
2020-03-02,1351.609985,1390.869995,1326.814941,1389.109985,1389.109985,2431500,1458.0340006,1430.2607933800007,,
2020-03-03,1399.420044,1410.150024,1332.0,1341.390015,1341.390015,2402300,1446.8813313333335,1430.0361937800005,,
2020-03-04,1359.22998,1388.089966,1343.109985,1386.52002,1386.52002,1913300,1438.729996733333,1430.6457934000002,,
2020-03-05,1350.199951,1358.910034,1305.099976,1319.040039,1319.040039,2561300,1425.447998,1430.03479486,,1427.74139643
2020-03-06,1277.060059,1306.219971,1261.050049,1298.410034,1298.410034,2660600,1411.0313313333331,1429.02619622,,
2020-03-09,1205.300049,1254.76001,1200.0,1215.560059,1215.560059,3365400,1390.6860025999995,1426.46619622,,
2020-03-10,1260.0,1281.150024,1218.77002,1280.390015,1280.390015,2611400,1374.7340006666666,1424.8659960400007,,
2020-03-11,1249.699951,1260.959961,1196.069946,1215.410034,1215.410034,2608500,1353.9820068666666,1422.13639642,,
2020-03-12,1126.0,1193.869995,1113.300049,1114.910034,1114.910034,4226700,1327.0993408666666,1417.7117968000002,,
2020-03-13,1179.0,1219.76001,1117.142944,1219.72998,1219.72998,3700100,1309.407340533333,1415.3659960000002,,
2020-03-16,1096.0,1152.266968,1074.439941,1084.329956,1084.329956,4252400,1286.9233398666665,1409.7051952200006,,
2020-03-17,1093.109985,1130.859985,1056.01001,1119.800049,1119.800049,3861500,1269.0133464,1404.8879955200007,,
2020-03-18,1056.51001,1106.5,1037.280029,1096.800049,1096.800049,4233400,1249.2546794000002,1398.9397972800007,,
2020-03-19,1093.050049,1157.969971,1060.108032,1115.290039,1115.290039,3651100,1235.7346842666668,1393.3787987400005,,
2020-03-20,1135.719971,1143.98999,1065.48999,1072.319946,1072.319946,3601800,1217.9340169333334,1386.7387987400007,,
2020-03-23,1061.319946,1071.319946,1013.5360109999999,1056.619995,1056.619995,4040500,1195.7680176,1379.4745995200005,,
2020-03-24,1103.77002,1135.0,1090.619995,1134.459961,1134.459961,3344500,1181.9726806666665,1373.5691991400004,,
2020-03-25,1126.469971,1148.900024,1086.01001,1102.48999,1102.48999,4081500,1163.0373453333334,1366.8343993400003,,
2020-03-26,1111.800049,1169.969971,1093.530029,1161.75,1161.75,3571700,1152.551342733333,1361.45179924,,
2020-03-27,1125.670044,1150.670044,1105.910034,1110.709961,1110.709961,3208500,1140.0380045333334,1354.8819994400005,,
2020-03-30,1125.040039,1151.630005,1096.47998,1146.819946,1146.819946,2574100,1135.4553303333334,1348.7843993400004,,
2020-03-31,1147.300049,1175.310059,1138.140015,1162.810059,1162.810059,2486400,1127.6166666,1342.4328002200002,,
2020-04-01,1122.0,1129.689941,1097.449951,1105.619995,1105.619995,2344200,1120.2973306666663,1334.85719964,,
2020-04-02,1098.26001,1126.859985,1096.400024,1120.839966,1120.839966,1964900,1120.6926594666666,1327.55499994,,
2020-04-03,1119.015015,1123.540039,1079.810059,1097.880005,1097.880005,2313400,1112.5693278,1319.77959956,,
2020-04-06,1138.0,1194.660034,1130.939941,1186.920044,1186.920044,2664700,1119.408667,1314.18380122,,
2020-04-07,1221.0,1225.0,1182.22998,1186.51001,1186.51001,2387300,1123.8559977333332,1309.2360009400004,,
2020-04-08,1206.5,1219.069946,1188.160034,1210.280029,1210.280029,1975100,1131.4213297333333,1304.3904003400005,,
2020-04-09,1224.079956,1225.569946,1196.734985,1211.449951,1211.449951,2175400,1137.8319905333335,1299.4467992600005,,
2020-04-13,1209.180054,1220.51001,1187.5980220000001,1217.560059,1217.560059,1739800,1147.5146647333333,1294.6812011200004,,
2020-04-14,1245.089966,1282.069946,1236.930054,1269.22998,1269.22998,2470400,1161.6886637333332,1291.3812011200002,,
2020-04-15,1245.609985,1280.459961,1240.400024,1262.469971,1262.469971,1671700,1170.2226644000002,1286.9118017200005,,
2020-04-16,1274.099976,1279.0,1242.619995,1263.469971,1263.469971,2518100,1180.9546631333333,1283.2398022200005,,
2020-04-17,1284.849976,1294.430054,1271.22998,1283.25,1283.25,1949000,1189.0546631333334,1279.9402026200005,,
2020-04-20,1271.0,1281.599976,1261.369995,1266.609985,1266.609985,1695500,1199.4479980666665,1275.7478027200004,,
2020-04-21,1247.0,1254.27002,1209.709961,1216.339966,1216.339966,2153000,1204.0826660666667,1270.4900024400004,,
2020-04-22,1245.540039,1285.6130369999996,1242.0,1263.209961,1263.209961,2093100,1210.7759928666667,1265.5806005800002,,
2020-04-23,1271.550049,1293.310059,1265.670044,1276.310059,1276.310059,1566200,1222.1553304666668,1260.93100098,,
2020-04-24,1261.170044,1280.400024,1249.449951,1279.310059,1279.310059,1640400,1232.7200033333334,1256.15180176,,
2020-04-27,1296.0,1296.150024,1269.0,1275.880005,1275.880005,1600600,1244.58667,1251.37620118,,
2020-04-28,1287.930054,1288.050049,1232.199951,1233.670044,1233.670044,2951300,1247.7033366666665,1245.63480226,1246.6690694633332,
2020-04-29,1341.459961,1359.98999,1325.339966,1341.47998,1341.47998,3793600,1258.034668,1242.07100098,,
2020-04-30,1324.880005,1352.819946,1322.48999,1348.660034,1348.660034,2665400,1267.2600016666665,1238.51040284,,
2020-05-01,1328.5,1352.069946,1311.0,1320.609985,1320.609985,2072500,1274.5373372666666,1234.55960206,,
2020-05-04,1308.22998,1327.660034,1299.0,1326.800049,1326.800049,1504000,1281.8200032666666,1231.39340334,,
2020-05-05,1337.920044,1373.939941,1337.459961,1351.109985,1351.109985,1651500,1287.2786702666665,1229.9838037200002,,
2020-05-06,1361.689941,1371.119995,1347.290039,1347.300049,1347.300049,1215400,1292.9340087999994,1229.16080568,,
2020-05-07,1365.939941,1377.599976,1355.27002,1372.560059,1372.560059,1397600,1300.2066813333329,1228.74840578,,
2020-05-08,1383.130005,1398.76001,1375.47998,1388.369995,1388.369995,1388100,1307.2146810000004,1230.15400636,,
2020-05-11,1378.280029,1416.530029,1377.1519779999999,1403.26001,1403.26001,1410600,1316.3246826666666,1231.4326074400005,,
2020-05-12,1407.119995,1415.0,1374.77002,1375.73999,1375.73999,1390600,1326.9513509333335,1231.1652075400002,,
2020-05-13,1377.050049,1385.482056,1328.400024,1349.329956,1349.329956,1812600,1332.6926839333332,1231.32400636,,
2020-05-14,1335.02002,1357.420044,1323.910034,1356.130005,1356.130005,1603100,1338.0140136666666,1230.71620606,,
2020-05-15,1350.0,1374.47998,1339.0,1373.189941,1373.189941,1707700,1344.2726724666666,1231.7992041,,
2020-05-18,1361.75,1392.324951,1354.25,1383.939941,1383.939941,1824000,1351.4766682,1233.5098022400002,,
2020-05-19,1386.996948,1392.0,1373.484985,1373.484985,1373.484985,1280600,1360.7976642666667,1236.6683007600002,,
2020-05-20,1389.579956,1410.420044,1387.25,1406.719971,1406.719971,1655400,1365.146997,1239.19489988,,
2020-05-21,1408.0,1415.48999,1393.449951,1402.800049,1402.800049,1385000,1368.7563313333333,1242.9427001800002,,
2020-05-22,1396.709961,1412.76001,1391.829956,1410.420044,1410.420044,1309400,1374.7436686,1248.8529003800004,,
2020-05-26,1437.27002,1441.0,1412.130005,1417.02002,1417.02002,2060600,1380.7583333333334,1252.7987011800005,,
2020-05-27,1417.25,1421.73999,1391.290039,1417.839966,1417.839966,1685800,1385.2069987333334,1259.4689013800005,,
2020-05-28,1396.859985,1440.839966,1396.0,1416.72998,1416.72998,1692200,1389.8356608,1265.4075000000005,,
2020-05-29,1416.939941,1432.569946,1413.349976,1428.920044,1428.920044,1838100,1393.592993133333,1272.0498999000004,,
2020-06-01,1418.390015,1437.959961,1418.0,1431.819946,1431.819946,1217100,1396.4896565333331,1278.3804980400005,,
2020-06-02,1430.550049,1439.609985,1418.829956,1439.219971,1439.219971,1278100,1398.886987266667,1285.7184985400004,,
2020-06-03,1438.300049,1446.552002,1429.7769779999999,1436.380005,1436.380005,1256200,1402.9296549333335,1293.3136987400005,,
2020-06-04,1430.400024,1438.959961,1404.72998,1412.180054,1412.180054,1484300,1407.119661466667,1298.8681006000004,,
2020-06-05,1413.170044,1445.050049,1406.0,1438.390015,1438.390015,1734900,1412.603662133333,1305.5861011000004,,
2020-06-08,1422.339966,1447.98999,1422.339966,1446.609985,1446.609985,1404200,1417.498331733333,1311.2833008000005,,
2020-06-09,1445.359985,1468.0,1443.209961,1456.160034,1456.160034,1409200,1422.3130045999999,1318.1923022600004,,
2020-06-10,1459.540039,1474.259033,1456.27002,1465.849976,1465.849976,1525200,1428.4706706666666,1324.5729028600006,,
2020-06-11,1442.47998,1454.474976,1402.0,1403.839966,1403.839966,1991300,1428.2786703333334,1329.393501,,
2020-06-12,1428.48999,1437.0,1386.02002,1413.180054,1413.180054,1944200,1428.9706706666666,1335.5447021800005,,
2020-06-15,1390.800049,1424.800049,1387.920044,1419.849976,1419.849976,1503900,1429.5993328,1341.5249023800004,,
2020-06-16,1445.219971,1455.02002,1425.900024,1442.719971,1442.719971,1709200,1431.3126628666666,1348.4217017000005,,
2020-06-17,1447.160034,1460.0,1431.380005,1451.119995,1451.119995,1548300,1433.5313314666666,1353.70570072,,
2020-06-18,1449.160034,1451.410034,1427.01001,1435.959961,1435.959961,1581900,1434.8133301999994,1358.69469974,,
2020-06-19,1444.0,1447.800049,1421.349976,1431.719971,1431.719971,3157900,1434.999992,1363.12349858,,
2020-06-22,1429.0,1452.75,1423.209961,1451.859985,1451.859985,1542400,1436.3359945999994,1367.93169926,,
2020-06-23,1455.640015,1475.94104,1445.23999,1464.410034,1464.410034,1429800,1438.0153321333335,1372.86869876,,
2020-06-24,1461.51001,1475.420044,1429.75,1431.969971,1431.969971,1756000,1437.7213298666668,1376.12349858,,
2020-06-25,1429.900024,1442.900024,1420.0,1441.329956,1441.329956,1230500,1439.6646566666668,1379.70069828,,
2020-06-26,1431.390015,1433.449951,1351.98999,1359.900024,1359.900024,4267700,1434.4319906000005,1381.6292993400002,,
2020-06-29,1358.180054,1395.599976,1347.01001,1394.969971,1394.969971,1810200,1430.9893230000002,1383.8636987599998,,
2020-06-30,1390.439941,1418.650024,1383.959961,1413.609985,1413.609985,2042400,1428.152653066667,1386.8036987599994,,
2020-07-01,1411.099976,1443.0,1409.819946,1438.040039,1438.040039,1775200,1426.2986572666666,1391.2377002199994,,
2020-07-02,1446.939941,1482.949951,1446.420044,1464.699951,1464.699951,1859100,1430.3559896000006,1395.2675000199995,,
2020-07-06,1480.060059,1506.589966,1472.859985,1495.699951,1495.699951,1564000,1435.857316066667,1399.6552978599998,,
2020-07-07,1490.0,1516.800049,1483.550049,1485.180054,1485.180054,1458200,1440.2126545999995,1403.7726977599998,,
2020-07-08,1494.319946,1505.880005,1485.630005,1496.0,1496.0,1249700,1443.7646565333334,1408.1750976599994,,
2020-07-09,1506.449951,1522.719971,1488.084961,1510.98999,1510.98999,1423300,1447.7559895333334,1413.72149658,,
2020-07-10,1506.150024,1543.829956,1496.540039,1541.73999,1541.73999,1856300,1454.8079914666666,1417.72669678,,
2020-07-13,1550.0,1577.131958,1505.243042,1511.339966,1511.339966,1846400,1460.1159911333334,1420.9802954199995,,
2020-07-14,1490.310059,1522.949951,1483.5,1520.579956,1520.579956,1585000,1464.6973225333334,1424.9796948399994,,
2020-07-15,1523.130005,1535.329956,1498.0,1513.640015,1513.640015,1610700,1467.9793212666666,1428.7164941599995,,
2020-07-16,1500.0,1518.689941,1486.310059,1518.0,1518.0,1519300,1473.7146565333335,1432.0542944599995,,
2020-07-17,1521.619995,1523.439941,1498.420044,1515.550049,1515.550049,1456700,1478.662662733333,1435.4192944599995,,
2020-07-20,1515.26001,1570.290039,1503.599976,1565.719971,1565.719971,1557300,1492.3839925333332,1439.2824926999995,,
2020-07-21,1586.98999,1586.98999,1554.280029,1558.420044,1558.420044,1218600,1503.2806640666665,1442.6834936799994,,
2020-07-22,1560.5,1570.0,1546.099976,1568.48999,1568.48999,932000,1513.6059977333332,1445.9880932799995,,
2020-07-23,1566.969971,1571.869995,1507.391968,1515.680054,1515.680054,1627600,1518.7819987333328,1448.7868945599994,,
2020-07-24,1498.930054,1517.635986,1488.400024,1511.869995,1511.869995,1544000,1521.926668333333,1452.0376953399993,,
2020-07-27,1515.599976,1540.969971,1515.209961,1530.199951,1530.199951,1246000,1524.2266683333335,1455.5190942599993,,
2020-07-28,1525.180054,1526.47998,1497.660034,1500.339966,1500.339966,1702200,1525.2373291333338,1458.0620947599994,,
2020-07-29,1506.319946,1531.251953,1501.329956,1522.02002,1522.02002,1106500,1526.9719971333334,1460.8236963399993,,
2020-07-30,1497.0,1537.869995,1492.219971,1531.449951,1531.449951,1671400,1528.3359945333334,1463.9829956599995,,
2020-07-31,1505.01001,1508.949951,1454.030029,1482.959961,1482.959961,3439900,1524.4173259333334,1465.50779546,,
2020-08-03,1486.640015,1490.469971,1465.640015,1474.449951,1474.449951,2330200,1521.9579916000002,1466.9407935000004,,
2020-08-04,1476.569946,1485.560059,1458.650024,1464.969971,1464.969971,1903500,1518.2506592666666,1468.0317920400007,,
2020-08-05,1469.300049,1482.410034,1463.459961,1473.609985,1473.609985,1979500,1515.5819906000006,1469.1635913400007,,
2020-08-06,1471.75,1502.390015,1466.0,1500.099976,1500.099976,1995400,1514.3886556666666,1470.80879154,,
2020-08-07,1500.0,1516.844971,1481.640015,1494.48999,1494.48999,1576600,1512.984651733333,1472.3639917400005,,
2020-08-10,1487.180054,1504.074951,1473.079956,1496.099976,1496.099976,1289300,1508.343318733333,1473.7075903799994,,
2020-08-11,1492.439941,1510.0,1478.0,1480.319946,1480.319946,1454400,1503.1366455333334,1474.67759038,,
2020-08-12,1485.579956,1512.385986,1485.25,1506.619995,1506.619995,1437700,1499.0119792000007,1476.0255908600002,,
2020-08-13,1510.339966,1537.25,1508.005005,1518.449951,1518.449951,1455200,1499.196639,1477.66698978,,
2020-08-14,1515.660034,1521.900024,1502.880005,1507.72998,1507.72998,1354800,1498.9206379999994,1479.5779882999998,,
2020-08-17,1514.670044,1525.609985,1507.969971,1517.97998,1517.97998,1378300,1498.1059732666665,1481.1697875999996,,
2020-08-18,1526.180054,1562.469971,1523.709961,1558.599976,1558.599976,2027100,1501.9899739333332,1483.40958742,,
2020-08-19,1553.310059,1573.680054,1543.949951,1547.530029,1547.530029,1660600,1503.6906411999994,1485.2369873199993,,
2020-08-20,1543.449951,1585.869995,1538.199951,1581.75,1581.75,1706900,1507.0439777999998,1487.5549878,,
2020-08-21,1577.030029,1597.719971,1568.005005,1580.420044,1580.420044,1446500,1513.5413166666665,1491.0865893599994,,
2020-08-24,1593.97998,1614.170044,1580.569946,1588.199951,1588.199951,1409900,1521.12465,1494.5869872999995,,
2020-08-25,1582.069946,1611.619995,1582.069946,1608.219971,1608.219971,2247100,1530.67465,1498.3543872000002,,
2020-08-26,1608.0,1659.219971,1603.599976,1652.380005,1652.380005,3993400,1542.5926513333334,1502.54758788,,
2020-08-27,1653.680054,1655.0,1625.75,1634.329956,1634.329956,1861600,1551.5413166666665,1506.2117871,,
2020-08-28,1633.48999,1647.170044,1630.75,1644.410034,1644.410034,1499800,1561.535986266667,1510.3807885600006,,
2020-08-31,1647.890015,1647.964966,1630.310059,1634.180054,1634.180054,1823400,1570.7413248,1514.42999022,,
2020-09-01,1636.630005,1665.72998,1632.219971,1660.709961,1660.709961,1826700,1582.7673258,1518.6069897400002,,
2020-09-02,1673.775024,1733.180054,1666.329956,1728.280029,1728.280029,2511200,1597.5446614,1523.8843896400006,,
2020-09-03,1709.713989,1709.713989,1615.060059,1641.839966,1641.839966,3107800,1605.7706624000002,1528.0817895400005,,
2020-09-04,1624.26001,1645.109985,1547.6130369999994,1591.040039,1591.040039,2608600,1611.3246663333334,1531.0759912000005,,
2020-09-08,1533.51001,1563.86499,1528.01001,1532.390015,1532.390015,2610900,1612.2853353333335,1534.5257910200005,,
2020-09-09,1557.530029,1569.0,1536.051025,1556.959961,1556.959961,1774700,1612.1760009999994,1537.7655908200006,,
2020-09-10,1560.640015,1584.081055,1525.805054,1532.02002,1532.02002,1618600,1611.1420003999995,1540.1337915200006,,
2020-09-11,1536.0,1575.199951,1497.359985,1520.719971,1520.719971,1597100,1607.0733317999993,1541.78739016,,
2020-09-14,1539.005005,1564.0,1515.73999,1519.280029,1519.280029,1696600,1602.9973308,1542.8789917200006,,
2020-09-15,1536.0,1559.569946,1531.834961,1541.439941,1541.439941,1331100,1599.8799967999994,1543.79379152,,
2020-09-16,1555.540039,1562.0,1519.819946,1520.900024,1520.900024,1311700,1594.058667,1544.5081909200005,,
2020-09-17,1496.0,1508.297974,1470.0,1495.530029,1495.530029,1879800,1583.6020019333334,1544.4987915000006,,
2020-09-18,1498.01001,1503.003052,1437.130005,1459.98999,1459.98999,3103900,1571.9793375333334,1543.4787915000006,,
2020-09-21,1440.060059,1448.359985,1406.550049,1431.160034,1431.160034,2888800,1557.762670866667,1541.26719238,,
2020-09-22,1450.089966,1469.52002,1434.530029,1465.459961,1465.459961,1581300,1546.514664666667,1540.3495922800007,,
